[22.06.40 INFO  SMAPI] SMAPI 3.18.6 with Stardew Valley 1.5.6 (build 22018) on Microsoft Windows 10 Education
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] The "DodgeChance" setting for monster type "Rock Crab" is 0. Setting it to 1.
[22:10:22 TRACE SMAPI] Content Patcher loaded asset 'Characters/Monsters/IronCrab' (for the 'Stardew Valley Expanded' content pack).
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_HighlandsCavern: 10.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "Highlands Cavern Iron Crab Spawns" (Custom_HighlandsCavern)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Highlands Cavern Gold Crab Spawns" (Custom_HighlandsCavern)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] The "DodgeChance" setting for monster type "Rock Crab" is 0. Setting it to 1.
[22:10:22 TRACE SMAPI] Content Patcher loaded asset 'Characters/Monsters/GoldCrab' (for the 'Stardew Valley Expanded' content pack).
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_HighlandsCavern: 10.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "Highlands Cavern Gold Crab Spawns" (Custom_HighlandsCavern)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Crimson Badlands Primary Spawns" (Custom_CrimsonBadlands)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_CrimsonBadlands: 300.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "Crimson Badlands Primary Spawns" (Custom_CrimsonBadlands)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Highlands Cavern Monster Seeds" (Custom_HighlandsCavern)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_HighlandsCavern: 37.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "Highlands Cavern Monster Seeds" (Custom_HighlandsCavern)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Highlands Ruins Seed Spawns" (Custom_Highlands)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] Seasons condition(s) found. Checking...
[22:10:22 TRACE Farm Type Manager] The current season matched a setting. Spawn allowed.
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_Highlands: 16.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "Highlands Ruins Seed Spawns" (Custom_Highlands)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Fungus Seed - winter" (Custom_Highlands)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] Seasons condition(s) found. Checking...
[22:10:22 TRACE Farm Type Manager] The current season did NOT match any settings. Spawn disabled.
[22:10:22 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Highlands Slime Berry and Monster Fruit seeds [Spring]" (Custom_Highlands)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] Seasons condition(s) found. Checking...
[22:10:22 TRACE Farm Type Manager] The current season matched a setting. Spawn allowed.
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_Highlands: 22.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "Highlands Slime Berry and Monster Fruit seeds [Spring]" (Custom_Highlands)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Highlands Slime Berry and Monster Fruit seeds [Summer]" (Custom_Highlands)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] Seasons condition(s) found. Checking...
[22:10:22 TRACE Farm Type Manager] The current season did NOT match any settings. Spawn disabled.
[22:10:22 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Highlands Slime Berry and Monster Fruit seeds [Fall]" (Custom_Highlands)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] Seasons condition(s) found. Checking...
[22:10:22 TRACE Farm Type Manager] The current season did NOT match any settings. Spawn disabled.
[22:10:22 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Highlands Slime Berry and Monster Fruit seeds [Winter]" (Custom_Highlands)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] Seasons condition(s) found. Checking...
[22:10:22 TRACE Farm Type Manager] The current season did NOT match any settings. Spawn disabled.
[22:10:22 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Highlands Boss" (Custom_Highlands)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] EPU Preconditions found. Checking...
[22:10:22 TRACE Farm Type Manager] At least one EPU precondition string was valid. Spawn allowed.
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE SMAPI] Content Patcher loaded asset 'Characters/Monsters/BullyRex' (for the 'Stardew Valley Expanded' content pack).
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_Highlands: 1.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "Highlands Boss" (Custom_Highlands)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Custom_Highlands monster area 1" (Custom_Highlands)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] EPU Preconditions found. Checking...
[22:10:22 TRACE Farm Type Manager] All EPU precondition strings were invalid. Spawn disabled.
[22:10:22 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Apophis Boss Monster" (Custom_CrimsonBadlands)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE SMAPI] Content Patcher loaded asset 'Characters/Monsters/Apophis' (for the 'Stardew Valley Expanded' content pack).
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_CrimsonBadlands: 1.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "Apophis Boss Monster" (Custom_CrimsonBadlands)
[22:10:22 TRACE Farm Type Manager] All areas checked. Monster generation complete for this content pack: Stardew Valley Expanded Forage Locations
[22:10:22 TRACE Farm Type Manager] Starting monster generation for this content pack: Grandpa's Farm Forage Locations
[22:10:22 TRACE Farm Type Manager] Monster generation is disabled for this content pack.
[22:10:22 TRACE Farm Type Manager] Starting monster generation for this content pack: Ridgeside Village (Farm Type Manager component)
[22:10:22 TRACE Farm Type Manager] Monster generation is enabled. Starting generation process...
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "RSV RidgeForest Ghost" (Custom_Ridgeside_RidgeForest)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] EPU Preconditions found. Checking...
[22:10:22 TRACE Farm Type Manager] At least one EPU precondition string was valid. Spawn allowed.
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RidgeForest: 21.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "RSV RidgeForest Ghost" (Custom_Ridgeside_RidgeForest)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "RSV RidgeForest Corrupted Spirit" (Custom_Ridgeside_RidgeForest)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] EPU Preconditions found. Checking...
[22:10:22 TRACE Farm Type Manager] At least one EPU precondition string was valid. Spawn allowed.
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE SMAPI] Content Patcher loaded asset 'Characters/Monsters/RSVCorruptSpirit' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RidgeForest: 41.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "RSV RidgeForest Corrupted Spirit" (Custom_Ridgeside_RidgeForest)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "RSV RidgeForest Wraith" (Custom_Ridgeside_RidgeForest)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] EPU Preconditions found. Checking...
[22:10:22 TRACE Farm Type Manager] At least one EPU precondition string was valid. Spawn allowed.
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE SMAPI] Content Patcher loaded asset 'Characters/Monsters/RSVWraith' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RidgeForest: 25.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "RSV RidgeForest Wraith" (Custom_Ridgeside_RidgeForest)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "RSV RidgeForest Viperial" (Custom_Ridgeside_RidgeForest)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] EPU Preconditions found. Checking...
[22:10:22 TRACE Farm Type Manager] At least one EPU precondition string was valid. Spawn allowed.
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] The "DodgeChance" setting for monster type "pepper rex" is 0. Setting it to 1.
[22:10:22 TRACE SMAPI] Content Patcher loaded asset 'Characters/Monsters/RSVViperial' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RidgeForest: 7.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "RSV RidgeForest Viperial" (Custom_Ridgeside_RidgeForest)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "RSV RidgeForest Extra Viperials" (Custom_Ridgeside_RidgeForest)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] CP conditions found. Checking...
[22:10:22 TRACE Farm Type Manager] At least one CP condition does not currently match: "conditions don't match: SkillLevel:Combat". Spawn disabled.
[22:10:22 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "RSV RidgeForest Beasts" (Custom_Ridgeside_RidgeForest)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] EPU Preconditions found. Checking...
[22:10:22 TRACE Farm Type Manager] At least one EPU precondition string was valid. Spawn allowed.
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE SMAPI] Content Patcher loaded asset 'Characters/Monsters/RSVBeast3' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:10:22 TRACE SMAPI] Content Patcher loaded asset 'Characters/Monsters/RSVBeast2' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:10:22 TRACE SMAPI] Content Patcher loaded asset 'Characters/Monsters/RSVBeast1' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RidgeForest: 50.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "RSV RidgeForest Beasts" (Custom_Ridgeside_RidgeForest)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "RSV RidgeForest Wild Monsters" (Custom_Ridgeside_RidgeForest)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RidgeForest: 95.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "RSV RidgeForest Wild Monsters" (Custom_Ridgeside_RidgeForest)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "RSV RidgeForest Serperial" (Custom_Ridgeside_RidgeForest)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] EPU Preconditions found. Checking...
[22:10:22 TRACE Farm Type Manager] At least one EPU precondition string was valid. Spawn allowed.
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] The "DodgeChance" setting for monster type "royal serpent" is 0. Setting it to 1.
[22:10:22 TRACE SMAPI] Content Patcher loaded asset 'Characters/Monsters/RSVSerperial' (for the 'Ridgeside Village (Content Patcher component)' content pack).
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RidgeForest: 5.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "RSV RidgeForest Serperial" (Custom_Ridgeside_RidgeForest)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "RSV SpiritRealm Corrupted Spirit" (Custom_Ridgeside_RSVSpiritRealm)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] EPU Preconditions found. Checking...
[22:10:22 TRACE Farm Type Manager] At least one EPU precondition string was valid. Spawn allowed.
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RSVSpiritRealm: 19.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "RSV SpiritRealm Corrupted Spirit" (Custom_Ridgeside_RSVSpiritRealm)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "RSV SpiritRealm Wraith" (Custom_Ridgeside_RSVSpiritRealm)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] EPU Preconditions found. Checking...
[22:10:22 TRACE Farm Type Manager] At least one EPU precondition string was valid. Spawn allowed.
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RSVSpiritRealm: 14.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "RSV SpiritRealm Wraith" (Custom_Ridgeside_RSVSpiritRealm)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "RSV SpiritRealm Viperial" (Custom_Ridgeside_RSVSpiritRealm)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] EPU Preconditions found. Checking...
[22:10:22 TRACE Farm Type Manager] At least one EPU precondition string was valid. Spawn allowed.
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] The "DodgeChance" setting for monster type "pepper rex" is 0. Setting it to 1.
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RSVSpiritRealm: 5.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "RSV SpiritRealm Viperial" (Custom_Ridgeside_RSVSpiritRealm)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "RSV SpiritRealm Beasts" (Custom_Ridgeside_RSVSpiritRealm)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] EPU Preconditions found. Checking...
[22:10:22 TRACE Farm Type Manager] At least one EPU precondition string was valid. Spawn allowed.
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RSVSpiritRealm: 36.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "RSV SpiritRealm Beasts" (Custom_Ridgeside_RSVSpiritRealm)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "RSV SpiritRealm Serperial" (Custom_Ridgeside_RSVSpiritRealm)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] EPU Preconditions found. Checking...
[22:10:22 TRACE Farm Type Manager] At least one EPU precondition string was valid. Spawn allowed.
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] The "DodgeChance" setting for monster type "royal serpent" is 0. Setting it to 1.
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_Ridgeside_RSVSpiritRealm: 5.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "RSV SpiritRealm Serperial" (Custom_Ridgeside_RSVSpiritRealm)
[22:10:22 TRACE Farm Type Manager] All areas checked. Monster generation complete for this content pack: Ridgeside Village (Farm Type Manager component)
[22:10:22 TRACE Farm Type Manager] Starting monster generation for this content pack: (FTM) Downtown Zuzu
[22:10:22 TRACE Farm Type Manager] Monster generation is enabled. Starting generation process...
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Custom_DTZ_ZuzuCitySewer" (Custom_DTZ_ZuzuCitySewer)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_DTZ_ZuzuCitySewer: 89.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "Custom_DTZ_ZuzuCitySewer" (Custom_DTZ_ZuzuCitySewer)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Custom_DTZ_ZuzuCitySewerTunnel" (Custom_DTZ_ZuzuCitySewerTunnel)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_DTZ_ZuzuCitySewerTunnel: 109.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "Custom_DTZ_ZuzuCitySewerTunnel" (Custom_DTZ_ZuzuCitySewerTunnel)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Custom_DTZ_OasisCaveMobs" (Custom_DTZ_OasisCave)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_DTZ_OasisCave: 152.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "Custom_DTZ_OasisCaveMobs" (Custom_DTZ_OasisCave)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Custom_DTZ_OasisCaveUnderMobs" (Custom_DTZ_OasisCaveUnder)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_DTZ_OasisCaveUnder: 289.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "Custom_DTZ_OasisCaveUnderMobs" (Custom_DTZ_OasisCaveUnder)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Custom_DTZ_OasisCaveLavaMobs" (Custom_DTZ_OasisCaveLava)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_DTZ_OasisCaveLava: 14.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "Custom_DTZ_OasisCaveLavaMobs" (Custom_DTZ_OasisCaveLava)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Custom_DTZ_OasisCaveDarkMobs" (Custom_DTZ_OasisCaveDark)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_DTZ_OasisCaveDark: 22.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "Custom_DTZ_OasisCaveDarkMobs" (Custom_DTZ_OasisCaveDark)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Custom_DTZ_OasisCaveJungle" (Custom_DTZ_OasisCaveJungle)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_DTZ_OasisCaveJungle: 10.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "Custom_DTZ_OasisCaveJungle" (Custom_DTZ_OasisCaveJungle)
[22:10:22 TRACE Farm Type Manager] All areas checked. Monster generation complete for this content pack: (FTM) Downtown Zuzu
[22:10:22 TRACE Farm Type Manager] Starting monster generation for this content pack: Forage Settings East Scarp
[22:10:22 TRACE Farm Type Manager] Monster generation is enabled. Starting generation process...
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "EastScarpe monster area 1" (Custom_EastScarpe)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] EPU Preconditions found. Checking...
[22:10:22 TRACE Farm Type Manager] At least one EPU precondition string was valid. Spawn allowed.
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_EastScarpe: 12.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "EastScarpe monster area 1" (Custom_EastScarpe)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Underground Monster Area" (Custom_ESDeepDark)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_ESDeepDark: 10.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "Underground Monster Area" (Custom_ESDeepDark)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Abandoned Mine Monsters" (Custom_ESMineEntrance)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE SMAPI] Content Patcher loaded asset 'Characters/Monsters/ESMineBatIridium' (for the 'East Scarp NPCs' content pack).
[22:10:22 TRACE SMAPI] Content Patcher loaded asset 'Characters/Monsters/ESMineBat' (for the 'East Scarp NPCs' content pack).
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_ESMineEntrance: 78.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "Abandoned Mine Monsters" (Custom_ESMineEntrance)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "ESOrchard monster area 1" (Custom_ESOrchard)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] EPU Preconditions found. Checking...
[22:10:22 TRACE Farm Type Manager] At least one EPU precondition string was valid. Spawn allowed.
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_ESOrchard: 7.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "ESOrchard monster area 1" (Custom_ESOrchard)
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Custom_ESOrchard monster area 1" (Custom_ESOrchard)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] EPU Preconditions found. Checking...
[22:10:22 TRACE Farm Type Manager] All EPU precondition strings were invalid. Spawn disabled.
[22:10:22 TRACE Farm Type Manager] Extra conditions prevent spawning in this area. Next area...
[22:10:22 TRACE Farm Type Manager] Checking monster settings for this area: "Smugglers Den" (Custom_ESSmugglerDen)
[22:10:22 TRACE Farm Type Manager] Checking extra conditions for this area...
[22:10:22 TRACE Farm Type Manager] Limited Number Of Spawns condition found. Checking...
[22:10:22 TRACE Farm Type Manager] No save data found for this area; creating new counter.
[22:10:22 TRACE Farm Type Manager] Spawns remaining (including today): 1. Spawn allowed.
[22:10:22 TRACE Farm Type Manager] All extra conditions met. Validating list of monster types...
[22:10:22 TRACE Farm Type Manager] Monster type validation complete. Beginning generation process...
[22:10:22 TRACE Farm Type Manager] Potential spawns at Custom_ESSmugglerDen: 17.
[22:10:22 TRACE Farm Type Manager] Monster spawn process complete for this area: "Smugglers Den" (Custom_ESSmugglerDen)
